timestamp,FN2O_C4_broadcast_side_strip
2021-08-31 19:30:00,0
2021-08-31 20:00:00,0
2021-08-31 20:30:00,0
2021-08-31 21:00:00,1.26379
2021-08-31 21:30:00,0
2021-08-31 22:00:00,0
2021-08-31 22:30:00,0.0391313
2021-08-31 23:00:00,0
2021-08-31 23:30:00,0.503068
2021-09-01 00:00:00,0.13763
2021-09-01 00:30:00,0
2021-09-01 01:00:00,0.262542
2021-09-01 01:30:00,0.123062
2021-09-01 02:00:00,0
2021-09-01 02:30:00,0
2021-09-01 03:00:00,0
2021-09-01 03:30:00,0
2021-09-01 04:00:00,0.0476624
2021-09-01 04:30:00,0.0690544
2021-09-01 05:00:00,0.123574
2021-09-01 05:30:00,0
2021-09-01 06:00:00,0.398321
2021-09-01 06:30:00,0
2021-09-01 07:00:00,0.130702
2021-09-01 07:30:00,0
2021-09-01 08:00:00,0
2021-09-01 08:30:00,0
2021-09-01 09:00:00,0.0188928
2021-09-01 09:30:00,0
2021-09-01 10:00:00,0
2021-09-01 10:30:00,0
2021-09-01 11:00:00,0
2021-09-01 11:30:00,0
2021-09-01 12:00:00,0
2021-09-01 12:30:00,0.000451431
2021-09-01 13:00:00,0
2021-09-01 13:30:00,0
2021-09-01 14:00:00,0
2021-09-01 14:30:00,0
2021-09-01 15:00:00,0.00480456
2021-09-01 15:30:00,0
2021-09-01 16:00:00,0
2021-09-01 16:30:00,0
2021-09-01 17:00:00,0
2021-09-01 17:30:00,0
2021-09-01 18:00:00,0
2021-09-01 18:30:00,0
2021-09-01 19:00:00,0
2021-09-01 19:30:00,0
2021-09-01 20:00:00,0
2021-09-01 20:30:00,0
2021-09-01 21:00:00,0
2021-09-01 21:30:00,0.0343731
2021-09-01 22:00:00,0
2021-09-01 22:30:00,0
2021-09-01 23:00:00,0
2021-09-01 23:30:00,0
2021-09-02 00:00:00,0
2021-09-02 00:30:00,0
2021-09-02 01:00:00,0
2021-09-02 01:30:00,0
2021-09-02 02:00:00,0
2021-09-02 02:30:00,0
2021-09-02 03:00:00,0.0154792
2021-09-02 03:30:00,0
2021-09-02 04:00:00,0
2021-09-02 04:30:00,0
2021-09-02 05:00:00,0
2021-09-02 05:30:00,0
2021-09-02 06:00:00,0
2021-09-02 06:30:00,0.00239845
2021-09-02 07:00:00,0
2021-09-02 07:30:00,0
2021-09-02 08:00:00,0
2021-09-02 08:30:00,0
2021-09-02 09:00:00,0.0102027
2021-09-02 09:30:00,0
2021-09-02 10:00:00,0.0194163
2021-09-02 10:30:00,0
2021-09-02 11:00:00,0
2021-09-02 11:30:00,0
2021-09-02 12:00:00,0
2021-09-02 12:30:00,0
2021-09-02 13:00:00,0
2021-09-02 13:30:00,0
2021-09-02 14:00:00,0.000224286
2021-09-02 14:30:00,0
2021-09-02 15:00:00,0
2021-09-02 15:30:00,0.0011989
2021-09-02 16:00:00,0.00547037
2021-09-02 16:30:00,0
2021-09-02 17:00:00,0.00298234
2021-09-02 17:30:00,0
2021-09-02 18:00:00,0
2021-09-02 18:30:00,0
2021-09-02 19:00:00,0
2021-09-02 19:30:00,0
2021-09-02 20:00:00,0.001891
2021-09-02 20:30:00,0.00356943
2021-09-02 21:00:00,0
2021-09-02 21:30:00,0
2021-09-02 22:00:00,0.0114319
2021-09-02 22:30:00,0
2021-09-02 23:00:00,0
2021-09-02 23:30:00,0
2021-09-03 00:00:00,0
2021-09-03 00:30:00,0
2021-09-03 01:00:00,0
2021-09-03 01:30:00,0.0169989
2021-09-03 02:00:00,0.000977209
2021-09-03 02:30:00,0.00386416
2021-09-03 03:00:00,0.00238224
2021-09-03 03:30:00,0
2021-09-03 04:00:00,0
2021-09-03 04:30:00,0
2021-09-03 05:00:00,0
2021-09-03 05:30:00,0
2021-09-03 06:00:00,0.00179823
2021-09-03 06:30:00,0
2021-09-03 07:00:00,0.0228578
2021-09-03 07:30:00,0
2021-09-03 08:00:00,0.000973431
2021-09-03 08:30:00,0
2021-09-03 09:00:00,0.00481926
2021-09-03 09:30:00,0
2021-09-03 10:00:00,0.00363227
2021-09-03 10:30:00,0.0120651
2021-09-03 11:00:00,0
2021-09-03 11:30:00,0.0116433
2021-09-03 12:00:00,0
2021-09-03 12:30:00,0
2021-09-03 13:00:00,0.0151327
2021-09-03 13:30:00,0
2021-09-03 14:00:00,0
2021-09-03 14:30:00,0
2021-09-03 15:00:00,0
2021-09-03 15:30:00,0
2021-09-03 16:00:00,0
2021-09-03 16:30:00,0
2021-09-03 17:00:00,0.02092
2021-09-03 17:30:00,0
2021-09-03 18:00:00,0
2021-09-03 18:30:00,0
2021-09-03 19:00:00,0
2021-09-03 19:30:00,0.0622969
2021-09-03 20:00:00,0.1238
2021-09-03 20:30:00,0
2021-09-03 21:00:00,0.0766176
2021-09-03 21:30:00,0
2021-09-03 22:00:00,0.0630425
2021-09-03 22:30:00,0.158839
2021-09-03 23:00:00,0.112128
2021-09-03 23:30:00,0.0117684
2021-09-04 00:00:00,0
2021-09-04 00:30:00,0
2021-09-04 01:00:00,0.0584934
2021-09-04 01:30:00,0
2021-09-04 02:00:00,0.0967038
2021-09-04 02:30:00,0.234782
2021-09-04 03:00:00,0
2021-09-04 03:30:00,0
2021-09-04 04:00:00,0.0081247
2021-09-04 04:30:00,0
2021-09-04 05:00:00,0.00188824
2021-09-04 05:30:00,0
2021-09-04 06:00:00,0
2021-09-04 06:30:00,0
2021-09-04 07:00:00,0
2021-09-04 07:30:00,0
2021-09-04 08:00:00,0
2021-09-04 08:30:00,0
2021-09-04 09:00:00,0
2021-09-04 09:30:00,0
2021-09-04 10:00:00,0.00813381
2021-09-04 10:30:00,0
2021-09-04 11:00:00,0
2021-09-04 11:30:00,0.0146894
2021-09-04 12:00:00,0
2021-09-04 12:30:00,0
2021-09-04 13:00:00,0
2021-09-04 13:30:00,0.0279382
2021-09-04 14:00:00,4.04E-05
2021-09-04 14:30:00,0.0191419
2021-09-04 15:00:00,0
2021-09-04 15:30:00,0
2021-09-04 16:00:00,0
2021-09-04 16:30:00,0
2021-09-04 17:00:00,0
2021-09-04 17:30:00,0
2021-09-04 18:00:00,0
2021-09-04 18:30:00,0
2021-09-04 19:00:00,0
2021-09-04 19:30:00,0
2021-09-04 20:00:00,0
2021-09-04 20:30:00,0.0126677
2021-09-04 21:00:00,0.0174924
2021-09-04 21:30:00,0
2021-09-04 22:00:00,0
2021-09-04 22:30:00,0.0412008
2021-09-04 23:00:00,0
2021-09-04 23:30:00,0
2021-09-05 00:00:00,0
2021-09-05 00:30:00,0
2021-09-05 01:00:00,0.018317
2021-09-05 01:30:00,0.0232267
2021-09-05 02:00:00,0
2021-09-05 02:30:00,0
2021-09-05 03:00:00,0
2021-09-05 03:30:00,0
2021-09-05 04:00:00,0.0134913
2021-09-05 04:30:00,0
2021-09-05 05:00:00,0
2021-09-05 05:30:00,0
2021-09-05 06:00:00,0
2021-09-05 06:30:00,0
2021-09-05 07:00:00,0
2021-09-05 07:30:00,0.0149556
2021-09-05 08:00:00,0
2021-09-05 08:30:00,0
2021-09-05 09:00:00,0.0291928
2021-09-05 09:30:00,5.74E-05
2021-09-05 10:00:00,0
2021-09-05 10:30:00,0
2021-09-05 11:00:00,0.00288044
2021-09-05 11:30:00,0
2021-09-05 12:00:00,0
2021-09-05 12:30:00,0
2021-09-05 13:00:00,0
2021-09-05 13:30:00,0
2021-09-05 14:00:00,0
2021-09-05 14:30:00,0
2021-09-05 15:00:00,0
2021-09-05 15:30:00,0
2021-09-05 16:00:00,0
2021-09-05 16:30:00,0
2021-09-05 17:00:00,0.0150998
2021-09-05 17:30:00,0
2021-09-05 18:00:00,0
2021-09-05 18:30:00,0
2021-09-05 19:00:00,0
2021-09-05 19:30:00,0
2021-09-05 20:00:00,0
2021-09-05 20:30:00,0
2021-09-05 21:00:00,0.0666552
2021-09-05 21:30:00,0
2021-09-05 22:00:00,0.0309619
2021-09-05 22:30:00,0
2021-09-05 23:00:00,0
2021-09-05 23:30:00,0.00506387
2021-09-06 00:00:00,1.00E-05
2021-09-06 00:30:00,0
2021-09-06 01:00:00,0
2021-09-06 01:30:00,0.0243479
2021-09-06 02:00:00,0.00441107
2021-09-06 02:30:00,0.00460792
2021-09-06 03:00:00,0.000855984
2021-09-06 03:30:00,0.00566141
2021-09-06 04:00:00,0
2021-09-06 04:30:00,0
2021-09-06 05:00:00,0
2021-09-06 05:30:00,0
2021-09-06 06:00:00,0
2021-09-06 06:30:00,0.0104545
2021-09-06 07:00:00,0
2021-09-06 07:30:00,0
2021-09-06 08:00:00,0
2021-09-06 08:30:00,0
2021-09-06 09:00:00,0
2021-09-06 09:30:00,0
2021-09-06 10:00:00,0
2021-09-06 10:30:00,0
2021-09-06 11:00:00,0
2021-09-06 11:30:00,0
2021-09-06 12:00:00,0
2021-09-06 12:30:00,0
2021-09-06 13:00:00,0
2021-09-06 13:30:00,0
2021-09-06 14:00:00,0
2021-09-06 14:30:00,0
2021-09-06 15:00:00,0
2021-09-06 15:30:00,0
2021-09-06 16:00:00,0
2021-09-06 16:30:00,0
2021-09-06 17:00:00,0
2021-09-06 17:30:00,0
2021-09-06 18:00:00,0
2021-09-06 18:30:00,0
2021-09-06 19:00:00,0
2021-09-06 19:30:00,0
2021-09-06 20:00:00,0
2021-09-06 20:30:00,0.000514307
2021-09-06 21:00:00,0
2021-09-06 21:30:00,0
2021-09-06 22:00:00,0.000881054
2021-09-06 22:30:00,0
2021-09-06 23:00:00,0.096275
2021-09-06 23:30:00,0
2021-09-07 00:00:00,0.00626587
2021-09-07 00:30:00,0
2021-09-07 01:00:00,0
2021-09-07 01:30:00,0.00542895
2021-09-07 02:00:00,0.00535315
2021-09-07 02:30:00,0
2021-09-07 03:00:00,0.000997564
2021-09-07 03:30:00,0
2021-09-07 04:00:00,0
2021-09-07 04:30:00,0
2021-09-07 05:00:00,0
2021-09-07 05:30:00,0.0203556
2021-09-07 06:00:00,0.0252125
2021-09-07 06:30:00,0
2021-09-07 07:00:00,0.00835567
2021-09-07 07:30:00,0
2021-09-07 08:00:00,0
2021-09-07 08:30:00,0.0218256
2021-09-07 09:00:00,0.00245357
2021-09-07 09:30:00,0.0140202
2021-09-07 10:00:00,0.00111253
2021-09-07 10:30:00,0
2021-09-07 11:00:00,0
2021-09-07 11:30:00,0.0110763
2021-09-07 12:00:00,0.00399765
2021-09-07 12:30:00,0
2021-09-07 13:00:00,0
2021-09-07 13:30:00,0
2021-09-07 14:00:00,0.00146606
2021-09-07 14:30:00,0
2021-09-07 15:00:00,0
2021-09-07 15:30:00,0.0223858
2021-09-07 16:00:00,0
2021-09-07 16:30:00,0
2021-09-07 17:00:00,0
2021-09-07 17:30:00,0.00667615
2021-09-07 18:00:00,0.00387868
2021-09-07 18:30:00,0
2021-09-07 19:00:00,0
2021-09-07 19:30:00,0
2021-09-07 20:00:00,0
2021-09-07 20:30:00,0.0117412
2021-09-07 21:00:00,0.0111763
2021-09-07 21:30:00,0
2021-09-07 22:00:00,0
2021-09-07 22:30:00,0.00594537
2021-09-07 23:00:00,0
2021-09-07 23:30:00,0
2021-09-08 00:00:00,0.00465857
2021-09-08 00:30:00,0
2021-09-08 01:00:00,0
2021-09-08 01:30:00,0
2021-09-08 02:00:00,0
2021-09-08 02:30:00,0
2021-09-08 03:00:00,0
2021-09-08 03:30:00,0
2021-09-08 04:00:00,0
2021-09-08 04:30:00,0
2021-09-08 05:00:00,0.00583768
2021-09-08 05:30:00,0.00460081
2021-09-08 06:00:00,0
2021-09-08 06:30:00,0
2021-09-08 07:00:00,0
2021-09-08 07:30:00,0
2021-09-08 08:00:00,0
2021-09-08 08:30:00,0
2021-09-08 09:00:00,0
2021-09-08 09:30:00,0
2021-09-08 10:00:00,0.000236801
2021-09-08 10:30:00,0
2021-09-08 11:00:00,0
2021-09-08 11:30:00,0
2021-09-08 12:00:00,0
2021-09-08 12:30:00,0
2021-09-08 13:00:00,0.120284
2021-09-08 13:30:00,0
2021-09-08 14:00:00,0.00298427
2021-09-08 14:30:00,0
2021-09-08 15:00:00,0
2021-09-08 15:30:00,0
2021-09-08 16:00:00,0.00279791
2021-09-08 16:30:00,0
2021-09-08 17:00:00,0
2021-09-08 17:30:00,0
2021-09-08 18:00:00,0
2021-09-08 18:30:00,0
2021-09-08 19:00:00,0
2021-09-08 19:30:00,0
2021-09-08 20:00:00,0
2021-09-08 20:30:00,0
2021-09-08 21:00:00,0
2021-09-08 21:30:00,0
2021-09-08 22:00:00,0
2021-09-08 22:30:00,0
2021-09-08 23:00:00,0
2021-09-08 23:30:00,0
2021-09-09 00:00:00,0
2021-09-09 00:30:00,0.00364868
2021-09-09 01:00:00,0
2021-09-09 01:30:00,0
2021-09-09 02:00:00,0.0138164
2021-09-09 02:30:00,0
2021-09-09 03:00:00,0.0171903
2021-09-09 03:30:00,0.0106323
2021-09-09 04:00:00,0
2021-09-09 04:30:00,0
2021-09-09 05:00:00,0
2021-09-09 05:30:00,0
2021-09-09 06:00:00,0.0476579
2021-09-09 06:30:00,0.039788
2021-09-09 07:00:00,0
2021-09-09 07:30:00,0.0825446
2021-09-09 08:00:00,0
2021-09-09 08:30:00,0
2021-09-09 09:00:00,0.0348716
2021-09-09 09:30:00,0
2021-09-09 10:00:00,0
2021-09-09 10:30:00,0
2021-09-09 11:00:00,0
2021-09-09 11:30:00,0
2021-09-09 12:00:00,0
2021-09-09 12:30:00,0
2021-09-09 13:00:00,0
2021-09-09 13:30:00,0
2021-09-09 14:00:00,0
2021-09-09 14:30:00,0
2021-09-09 15:00:00,0
2021-09-09 15:30:00,0
2021-09-09 16:00:00,0
2021-09-09 16:30:00,0
2021-09-09 17:00:00,0
2021-09-09 17:30:00,0
2021-09-09 18:00:00,0
2021-09-09 18:30:00,0
2021-09-09 19:00:00,0
2021-09-09 19:30:00,0
2021-09-09 20:00:00,0
2021-09-09 20:30:00,0
2021-09-09 21:00:00,0
2021-09-09 21:30:00,0
2021-09-09 22:00:00,0
2021-09-09 22:30:00,0
2021-09-09 23:00:00,0.0193172
2021-09-09 23:30:00,0
2021-09-10 00:00:00,0.00477523
2021-09-10 00:30:00,0
2021-09-10 01:00:00,0
2021-09-10 01:30:00,0
2021-09-10 02:00:00,0
2021-09-10 02:30:00,0
2021-09-10 03:00:00,0
2021-09-10 03:30:00,0
2021-09-10 04:00:00,0.000388417
2021-09-10 04:30:00,0
2021-09-10 05:00:00,0.0053057
2021-09-10 05:30:00,0
2021-09-10 06:00:00,0.00144273
2021-09-10 06:30:00,0
2021-09-10 07:00:00,0.0117182
2021-09-10 07:30:00,0
2021-09-10 08:00:00,0.0108932
2021-09-10 08:30:00,0
2021-09-10 09:00:00,0
2021-09-10 09:30:00,0
2021-09-10 10:00:00,0
2021-09-10 10:30:00,0
2021-09-10 11:00:00,0
2021-09-10 11:30:00,0
2021-09-10 12:00:00,0
2021-09-10 12:30:00,0
2021-09-10 13:00:00,0
2021-09-10 13:30:00,0
2021-09-10 14:00:00,0
2021-09-10 14:30:00,0
2021-09-10 15:00:00,0.0113193
2021-09-10 15:30:00,0
2021-09-10 16:00:00,0
2021-09-10 16:30:00,0
2021-09-10 17:00:00,0
2021-09-10 17:30:00,0
2021-09-10 18:00:00,0
2021-09-10 18:30:00,0
2021-09-10 19:00:00,0
2021-09-10 19:30:00,0
2021-09-10 20:00:00,0
2021-09-10 20:30:00,0.296768
2021-09-10 21:00:00,0.0898687
2021-09-10 21:30:00,0.0354237
2021-09-10 22:00:00,0.192136
2021-09-10 22:30:00,0
2021-09-10 23:00:00,0
2021-09-10 23:30:00,0
2021-09-11 00:00:00,0.00716829
2021-09-11 00:30:00,0.00865328
2021-09-11 01:00:00,0
2021-09-11 01:30:00,0
2021-09-11 02:00:00,0
2021-09-11 02:30:00,0
2021-09-11 03:00:00,0.059449
2021-09-11 03:30:00,0
2021-09-11 04:00:00,0.166834
2021-09-11 04:30:00,0
2021-09-11 05:00:00,0.0107765
2021-09-11 05:30:00,0.00186743
2021-09-11 06:00:00,0.00251246
2021-09-11 06:30:00,0
2021-09-11 07:00:00,0
2021-09-11 07:30:00,0
2021-09-11 08:00:00,0.0834349
2021-09-11 08:30:00,0
2021-09-11 09:00:00,0
2021-09-11 09:30:00,0.00419611
2021-09-11 10:00:00,0
2021-09-11 10:30:00,0
2021-09-11 11:00:00,0
2021-09-11 11:30:00,0
2021-09-11 12:00:00,0
2021-09-11 12:30:00,0
2021-09-11 13:00:00,0
2021-09-11 13:30:00,0
2021-09-11 14:00:00,0
2021-09-11 14:30:00,0
2021-09-11 15:00:00,0
2021-09-11 15:30:00,0
2021-09-11 16:00:00,0
2021-09-11 16:30:00,0
2021-09-11 17:00:00,0
2021-09-11 17:30:00,0
2021-09-11 18:00:00,0.00195572
2021-09-11 18:30:00,0
2021-09-11 19:00:00,0
2021-09-11 19:30:00,0
2021-09-11 20:00:00,0
2021-09-11 20:30:00,0
2021-09-11 21:00:00,0
2021-09-11 21:30:00,0
2021-09-11 22:00:00,0
2021-09-11 22:30:00,0
2021-09-11 23:00:00,0
2021-09-11 23:30:00,0
2021-09-12 00:00:00,0
2021-09-12 00:30:00,0
2021-09-12 01:00:00,0
2021-09-12 01:30:00,0
2021-09-12 02:00:00,0
2021-09-12 02:30:00,0
2021-09-12 03:00:00,0
2021-09-12 03:30:00,0.00546481
2021-09-12 04:00:00,0.0028847
2021-09-12 04:30:00,0
2021-09-12 05:00:00,0
2021-09-12 05:30:00,0
2021-09-12 06:00:00,0
2021-09-12 06:30:00,0.00215517
2021-09-12 07:00:00,0.00128469
2021-09-12 07:30:00,0.00120439
2021-09-12 08:00:00,0.000754321
2021-09-12 08:30:00,0.00359837
2021-09-12 09:00:00,0
2021-09-12 09:30:00,0.0114152
2021-09-12 10:00:00,0
2021-09-12 10:30:00,0
2021-09-12 11:00:00,0
2021-09-12 11:30:00,0
2021-09-12 12:00:00,0.0563149
2021-09-12 12:30:00,0
2021-09-12 13:00:00,0
2021-09-12 13:30:00,0
2021-09-12 14:00:00,0
2021-09-12 14:30:00,0
2021-09-12 15:00:00,0
2021-09-12 15:30:00,0
2021-09-12 16:00:00,0
2021-09-12 16:30:00,0
2021-09-12 17:00:00,0
2021-09-12 17:30:00,0
2021-09-12 18:00:00,0
2021-09-12 18:30:00,0.189108
2021-09-12 19:00:00,0.108794
2021-09-12 19:30:00,0.345653
2021-09-12 20:00:00,0
2021-09-12 20:30:00,0.0514557
2021-09-12 21:00:00,0
2021-09-12 21:30:00,0
2021-09-12 22:00:00,0
2021-09-12 22:30:00,0.00734125
2021-09-12 23:00:00,0
2021-09-12 23:30:00,0.0188973
2021-09-13 00:00:00,0
2021-09-13 00:30:00,0
2021-09-13 01:00:00,0.00312298
2021-09-13 01:30:00,0
2021-09-13 02:00:00,0
2021-09-13 02:30:00,0
2021-09-13 03:00:00,0
2021-09-13 03:30:00,0.0305115
2021-09-13 04:00:00,0.0704586
2021-09-13 04:30:00,0
2021-09-13 05:00:00,0
2021-09-13 05:30:00,0
2021-09-13 06:00:00,0
2021-09-13 06:30:00,0.0124808
2021-09-13 07:00:00,0.00360867
2021-09-13 07:30:00,0
2021-09-13 08:00:00,0.00275974
2021-09-13 08:30:00,0
2021-09-13 09:00:00,0
2021-09-13 09:30:00,0.000673386
2021-09-13 10:00:00,0
2021-09-13 10:30:00,0
2021-09-13 11:00:00,0
2021-09-13 11:30:00,0
2021-09-13 12:00:00,0
2021-09-13 12:30:00,0
2021-09-13 13:00:00,0
2021-09-13 13:30:00,0
2021-09-13 14:00:00,0
2021-09-13 14:30:00,0
2021-09-13 15:00:00,0
2021-09-13 15:30:00,0
2021-09-13 16:00:00,0
2021-09-13 16:30:00,0
2021-09-13 17:00:00,0
2021-09-13 17:30:00,0
2021-09-13 18:00:00,0.000585154
2021-09-13 18:30:00,0
2021-09-13 19:00:00,0
2021-09-13 19:30:00,0
2021-09-13 20:00:00,0
2021-09-13 20:30:00,0
2021-09-13 21:00:00,0
2021-09-13 21:30:00,0
2021-09-13 22:00:00,0.0789031
2021-09-13 22:30:00,0
2021-09-13 23:00:00,0
2021-09-13 23:30:00,0
